id,question,answer,book,page,creator
01-01-2001,?�자???�로?�스 �?기획 ?�계?�서 ?�집???�보�?바탕?�로 ?�자?�의 기본 방향???�정?�는 ?�계�?무엇?�라 ?�는가?,기본 계획,1.?�내?�자???�료조사분석,"P.10, 27, 30",Rocky
01-01-2002,?�라?�언??�??�용?�의 ?�구?�항???�악?�기 ?�해 직접 ?�굴??맞�?�?질의?�답??진행?�는 조사 방법?�?,?�터�?1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,P.38,Rocky
01-01-2003,?�용?�의 ?�동 ?�턴?�나 공간 ?�용 ?�태�??�악?�기 ?�해 조사?��? 직접 ?�장?�서 지켜보�?기록?�는 방법?�?,관�?조사,1.?�내?�자???�료조사분석,"P.31, 38, 43",Rocky
01-01-2004,불특???�수??많�? ?�원???�?�으�??��??�된 질문지�?배포?�여 ?�계?�인 ?�이?��? ?�는 조사 방법?�?,?�문 조사,1.?�내?�자???�료조사분석,"P.31, 34, 53",Rocky
01-01-2005,기존???�사???�수 ?��???경쟁 ?�체???�자?�을 조사?�여 비교 분석?�는 것을 무엇?�라 ?�는가?,벤치마킹,1.?�내?�자???�료조사분석,"P.19, 28",Rocky
01-01-2006,"?�??공간??물리???�경???�악?�기 ?�해 ?�장??방문?�여 치수, ?�태, ?�비 ?�을 ?�인?�는 ?�동?�?",?�장 조사,1.?�내?�자???�료조사분석,"P.11, 12, 45",Rocky
01-01-2007,?�장 ?�측 ??벽체 ?�이??거리??천장 ?�이 ?�을 ?��??�게 측정?�기 ?�해 ?�용?�는 ?��???계측 ?�비??,?�이?� 거리 측정�?1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,P.47,Rocky
01-01-2008,"?�로?�트??강점(Strength), ?�점(Weakness), 기회(Opportunity), ?�협(Threat) ?�인??분석?�여 ?�략???�립?�는 기법?�?",SWOT 분석,1.?�내?�자???�료조사분석,"P.25, 28",Rocky
01-01-2009,"?�자??콘셉?��? ?�각?�으�?구체?�하�??�해 ?��?지, 마감???�플, ?�상???�을 ???�에 모아 구성??것�??",무드 보드,1.?�내?�자???�료조사분석,"P.68,75",Rocky
01-01-2010,공간??기능??관계�? ?�이??기호�??�시?�여 ?�선�?공간 구성??개략?�으�?보여주는 ?�이?�그?��??,버블 ?�이?�그??1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,"P.74,79",Rocky
01-01-2011,?�로 ?�른 공간?�나 기능 간의 ?��????�접????매트�?�� ?�태�?분석?�여 ?�기???�이?�그?��??,매트�?�� ?�이?�그??1.?�내?�자???�료조사분석,1.?�내?�자???�료조사분석,P.74,Rocky
01-01-2012,?�내 공간?�서 ?�람?�나 물건???�직이???�취??경로�??�으�??��???것�??,?�선,1.?�내?�자???�료조사분석,"P.13, 38, 71",Rocky
01-01-2013,공간??기능�? ?�격별로 구획?�여 배치?�는 계획 과정??무엇?�라 ?�는가?,조닝,1.?�내?�자???�료조사분석,"P.13, 71",Rocky
01-01-2014,?�간???�체???�성�?치수�?측정?�여 ?�자?�에 ?�용?�기 ?�한 ?�문 분야?? ( 공학),?�간공학,1.?�내?�자???�료조사분석,"P.13, 71",Rocky
